DNAID,UNQID,VECTOR_NAME,ENTREZ_GENEID,GENE_SYMBOL
795882,22259,pLX304-Blast-V5,57532,NUFIP2
795883,22185,pLX304-Blast-V5,197320,ZNF778
796235,2573,pLX304-Blast-V5,113201,CASC4
796236,16423,pLX304-Blast-V5,135114,HINT3
796237,1181,pLX304-Blast-V5,2205,FCER1A
796238,1738,pLX304-Blast-V5,10954,PDIA5
796239,1542,pLX304-Blast-V5,335,APOA1
796240,1675,pLX304-Blast-V5,3384,ICAM2
796241,1934,pLX304-Blast-V5,10695,CNPY3
796242,7000,pLX304-Blast-V5,4580,MTX1
796243,4651,pLX304-Blast-V5,11316,COPE
796244,17270,pLX304-Blast-V5,51571,FAM49B
796245,21602,pLX304-Blast-V5,3115,HLA-DPB1
796246,,pLX304-Blast-V5,10772,SRSF10
796247,16821,pLX304-Blast-V5,26207,PITPNC1
796248,15105,pLX304-Blast-V5,23552,CDK20
796249,14101,pLX304-Blast-V5,10555,AGPAT2
796250,17296,pLX304-Blast-V5,54952,TRNAU1AP
796251,4429,pLX304-Blast-V5,9518,GDF15
796252,16659,pLX304-Blast-V5,55658,RNF126
796253,21602,pLX304-Blast-V5,3115,HLA-DPB1
796254,1249,pLX304-Blast-V5,3816,KLK1
796255,1047,pLX304-Blast-V5,1134,CHRNA1
796256,7701,pLX304-Blast-V5,5432,POLR2C
796257,14303,pLX304-Blast-V5,3364,HUS1
799825,8588,pLX304-Blast-V5,122704,MRPL52
799826,11555,pLX304-Blast-V5,80195,C10orf57
799827,928,pLX304-Blast-V5,653423,SPAG11A
799828,22880,pLX304-Blast-V5,439927,C1orf180
799829,3046,pLX304-Blast-V5,171169,SPACA4
799830,22668,pLX304-Blast-V5,127124,ATP6V1G3
799831,11841,pLX304-Blast-V5,51348,KLRF1
799832,20149,pLX304-Blast-V5,57001,ACN9
799833,26690,pLX304-Blast-V5,283598,C14orf177
799834,,pLX304-Blast-V5,100289124,FAM27E2
799835,430,pLX304-Blast-V5,137797,LYPD2
799836,,pLX304-Blast-V5,3094,HINT1
799837,,pLX304-Blast-V5,646358,LOC646358
799838,,pLX304-Blast-V5,160824,SP3P
799839,32617,pLX304-Blast-V5,440689,HIST2H2BF
799840,28902,pLX304-Blast-V5,148898,C1orf213
799841,,pLX304-Blast-V5,8342,HIST1H2BM
799842,21531,pLX304-Blast-V5,124411,ZNF720
799843,1810,pLX304-Blast-V5,346,APOC4
799844,,pLX304-Blast-V5,154386,C6orf195
799845,24383,pLX304-Blast-V5,255626,HIST1H2BA
799846,13608,pLX304-Blast-V5,1444,CSHL1
799847,17035,pLX304-Blast-V5,9623,TCL1B
800159,,pLX304-Blast-V5,28738,TRAJ17
800160,12475,pLX304-Blast-V5,80329,ULBP1
800161,22133,pLX304-Blast-V5,154214,RNF217
800162,30993,pLX304-Blast-V5,729238,SFTPA2
800163,30020,pLX304-Blast-V5,27091,CACNG5
800164,31762,pLX304-Blast-V5,6129,RPL7
800165,,pLX304-Blast-V5,5616,PRKY
800166,26235,pLX304-Blast-V5,376132,LRRC10
800167,851,pLX304-Blast-V5,10901,DHRS4
800168,6426,pLX304-Blast-V5,653583,PHLDB3
800169,27472,pLX304-Blast-V5,284451,ODF3L2
800170,16035,pLX304-Blast-V5,3592,IL12A
800171,24921,pLX304-Blast-V5,89883,OR6W1P
800172,20346,pLX304-Blast-V5,57799,RAB40C
800173,20887,pLX304-Blast-V5,22809,ATF5
800174,23538,pLX304-Blast-V5,130752,MDH1B
800175,8790,pLX304-Blast-V5,79689,STEAP4
800176,21181,pLX304-Blast-V5,2299,FOXI1
800177,25382,pLX304-Blast-V5,389799,C9orf171
800178,1718,pLX304-Blast-V5,4582,MUC1
800179,26162,pLX304-Blast-V5,341567,H1FNT
800180,16559,pLX304-Blast-V5,57461,ISY1
800181,28479,pLX304-Blast-V5,392509,ARL13A
800509,25530,pLX304-Blast-V5,219793,TBATA
800510,20426,pLX304-Blast-V5,113179,ADAT3
800511,25750,pLX304-Blast-V5,144108,SPTY2D1
800512,18649,pLX304-Blast-V5,79034,C7orf26
800513,26931,pLX304-Blast-V5,124274,GPR139
800514,21090,pLX304-Blast-V5,90864,SPSB3
800515,2978,pLX304-Blast-V5,286256,LCN12
800516,15999,pLX304-Blast-V5,83882,TSPAN10
800517,18624,pLX304-Blast-V5,375287,RBM43
800518,27947,pLX304-Blast-V5,23626,SPO11
800519,14827,pLX304-Blast-V5,9368,SLC9A3R1
800520,11714,pLX304-Blast-V5,54928,IMPAD1
800521,4096,pLX304-Blast-V5,6319,SCD
800522,1252,pLX304-Blast-V5,3902,LAG3
800523,,pLX304-Blast-V5,548645,DNAJC25
800524,28836,pLX304-Blast-V5,26287,ANKRD2
800525,9527,pLX304-Blast-V5,347487,CXorf66
800526,9655,pLX304-Blast-V5,63941,NECAB3
800527,16634,pLX304-Blast-V5,59274,MESDC1
800528,16537,pLX304-Blast-V5,54936,ADPRHL2
800529,12025,pLX304-Blast-V5,51087,YBX2
800530,20338,pLX304-Blast-V5,145773,FAM81A
800531,7019,pLX304-Blast-V5,4121,MAN1A1
799476,20840,pLX304-Blast-V5,80347,COASY
799477,15237,pLX304-Blast-V5,5313,PKLR
799478,5838,pLX304-Blast-V5,197258,FUK
799479,5003,pLX304-Blast-V5,5295,PIK3R1
799480,4254,pLX304-Blast-V5,6446,SGK1
799481,19519,pLX304-Blast-V5,282974,STK32C
799482,7234,pLX304-Blast-V5,5602,MAPK10
799483,20302,pLX304-Blast-V5,1024,CDK8
799484,14814,pLX304-Blast-V5,4355,MPP2
799485,7110,pLX304-Blast-V5,1196,CLK2
799486,25161,pLX304-Blast-V5,225689,MAPK15
799487,2837,pLX304-Blast-V5,51776,ZAK
799488,14891,pLX304-Blast-V5,9262,STK17B
799489,10978,pLX304-Blast-V5,658,BMPR1B
799490,4639,pLX304-Blast-V5,57143,ADCK1
799491,13851,pLX304-Blast-V5,25778,DSTYK
799492,2326,pLX304-Blast-V5,5394,EXOSC10
799493,3663,pLX304-Blast-V5,6198,RPS6KB1
799494,19470,pLX304-Blast-V5,55312,RFK
799495,7357,pLX304-Blast-V5,5129,CDK18
799496,8657,pLX304-Blast-V5,90956,ADCK2
799497,14798,pLX304-Blast-V5,9942,XYLB
799498,5593,pLX304-Blast-V5,5756,TWF1
799499,,pLX304-Blast-V5,728233,PI4KAP1
799848,,pLX304-Blast-V5,404216,C10orf85
799849,,pLX304-Blast-V5,649446,FLJ35776
799850,429,pLX304-Blast-V5,130120,REG3G
799851,,pLX304-Blast-V5,574406,C1orf138
799852,11608,pLX304-Blast-V5,83935,TMEM133
799853,18120,pLX304-Blast-V5,170589,GPHA2
799854,12641,pLX304-Blast-V5,132332,TMEM155
799855,24181,pLX304-Blast-V5,285668,C5orf64
799856,26739,pLX304-Blast-V5,339005,WHAMMP3
799857,,pLX304-Blast-V5,56969,RPL23AP32
799858,27876,pLX304-Blast-V5,128872,HMGB3P1
799859,,pLX304-Blast-V5,246126,TXLNG2P
799860,26222,pLX304-Blast-V5,338811,FAM19A2
799861,989,pLX304-Blast-V5,3640,INSL3
799862,26224,pLX304-Blast-V5,283416,C12orf61
799863,27572,pLX304-Blast-V5,54858,PGPEP1
799864,,pLX304-Blast-V5,,
799865,3017,pLX304-Blast-V5,4636,MYL5
799866,17066,pLX304-Blast-V5,132720,C4orf32
799867,4425,pLX304-Blast-V5,11272,PRR4
799868,,pLX304-Blast-V5,339983,NAT8L
799869,,pLX304-Blast-V5,253868,C20orf166-AS1
799870,69,pLX304-Blast-V5,3567,IL5
800182,4105,pLX304-Blast-V5,25837,RAB26
800183,18611,pLX304-Blast-V5,219771,CCNY
800184,31718,pLX304-Blast-V5,255313,CT47A11
800185,1463,pLX304-Blast-V5,2662,GDF10
800186,13214,pLX304-Blast-V5,165324,UBXN2A
800187,3087,pLX304-Blast-V5,157869,SBSPON
800188,1487,pLX304-Blast-V5,3484,IGFBP1
800189,27205,pLX304-Blast-V5,284085,KRT18P55
800190,21459,pLX304-Blast-V5,127253,TYW3
800191,7278,pLX304-Blast-V5,118424,UBE2J2
800192,2409,pLX304-Blast-V5,6915,TBXA2R
800193,20676,pLX304-Blast-V5,88745,RRP36
800194,11539,pLX304-Blast-V5,54968,TMEM70
800195,21982,pLX304-Blast-V5,283219,KCTD21
800196,8802,pLX304-Blast-V5,79153,GDPD3
800197,16662,pLX304-Blast-V5,90580,C19orf52
800198,7554,pLX304-Blast-V5,1633,DCK
800199,18286,pLX304-Blast-V5,84174,SLA2
800200,3884,pLX304-Blast-V5,10961,ERP29
800201,21040,pLX304-Blast-V5,58478,ENOPH1
800202,9294,pLX304-Blast-V5,56547,MMP26
800203,778,pLX304-Blast-V5,51208,CLDN18
800204,20399,pLX304-Blast-V5,55163,PNPO
800532,24456,pLX304-Blast-V5,221481,ARMC12
800533,7251,pLX304-Blast-V5,10110,SGK2
800534,11255,pLX304-Blast-V5,79646,PANK3
800535,22722,pLX304-Blast-V5,124056,NOXO1
800536,5052,pLX304-Blast-V5,2907,GRINA
800537,12219,pLX304-Blast-V5,27293,SMPDL3B
800538,178,pLX304-Blast-V5,23671,TMEFF2
800539,20958,pLX304-Blast-V5,125,ADH1B
800540,27860,pLX304-Blast-V5,140732,SUN5
800541,21409,pLX304-Blast-V5,152002,XXYLT1
800542,1340,pLX304-Blast-V5,5806,PTX3
800543,10634,pLX304-Blast-V5,4761,NEUROD2
800544,5702,pLX304-Blast-V5,9415,FADS2
800545,21381,pLX304-Blast-V5,404093,CUEDC1
800546,36389,pLX304-Blast-V5,139231,FAM199X
800547,5576,pLX304-Blast-V5,6563,SLC14A1
800548,3573,pLX304-Blast-V5,8510,MMP23B
800549,17767,pLX304-Blast-V5,9953,HS3ST3B1
800550,10257,pLX304-Blast-V5,9261,MAPKAPK2
800551,20218,pLX304-Blast-V5,220992,ZNF485
800552,2551,pLX304-Blast-V5,9955,HS3ST3A1
800553,18316,pLX304-Blast-V5,56994,CHPT1
800554,14118,pLX304-Blast-V5,9263,STK17A
799500,18704,pLX304-Blast-V5,91419,XRCC6BP1
799501,15158,pLX304-Blast-V5,51231,VRK3
799502,16072,pLX304-Blast-V5,1020,CDK5
799503,16450,pLX304-Blast-V5,79934,ADCK4
799504,21424,pLX304-Blast-V5,54899,PXK
799505,10960,pLX304-Blast-V5,5582,PRKCG
799506,14883,pLX304-Blast-V5,8558,CDK10
799507,34613,pLX304-Blast-V5,8491,MAP4K3
799508,3854,pLX304-Blast-V5,204,AK2
799509,10648,pLX304-Blast-V5,1021,CDK6
799510,5699,pLX304-Blast-V5,11344,TWF2
799511,5429,pLX304-Blast-V5,10922,FASTK
799512,3367,pLX304-Blast-V5,5590,PRKCZ
799513,7466,pLX304-Blast-V5,8986,RPS6KA4
799514,19998,pLX304-Blast-V5,132158,GLYCTK
799515,21603,pLX304-Blast-V5,9113,LATS1
799516,15975,pLX304-Blast-V5,57761,TRIB3
799517,18965,pLX304-Blast-V5,51422,PRKAG2
799518,14100,pLX304-Blast-V5,1025,CDK9
799519,14876,pLX304-Blast-V5,10298,PAK4
799520,2290,pLX304-Blast-V5,369,ARAF
799521,7127,pLX304-Blast-V5,51701,NLK
799522,1551,pLX304-Blast-V5,92,ACVR2A
799523,25508,pLX304-Blast-V5,253430,IPMK
799871,28964,pLX304-Blast-V5,400798,C1orf220
799872,10290,pLX304-Blast-V5,26952,SMR3A
799873,18530,pLX304-Blast-V5,400073,C12orf76
799874,16565,pLX304-Blast-V5,84246,MED10
799875,,pLX304-Blast-V5,8354,HIST1H3I
799876,,pLX304-Blast-V5,711,ERC2-IT1
799877,27502,pLX304-Blast-V5,126006,PCP2
799878,19372,pLX304-Blast-V5,54438,GFOD1
799879,22576,pLX304-Blast-V5,128602,C20orf85
799880,3513,pLX304-Blast-V5,28984,RGCC
799881,,pLX304-Blast-V5,345456,PFN3
799882,,pLX304-Blast-V5,439941,FER1L6-AS1
799883,15262,pLX304-Blast-V5,6183,MRPS12
799884,,pLX304-Blast-V5,283422,C12orf36
799885,,pLX304-Blast-V5,641384,TMEM75
799886,,pLX304-Blast-V5,143188,LOC143188
799887,31694,pLX304-Blast-V5,51480,VCX2
799888,19235,pLX304-Blast-V5,126731,CCSAP
799889,25930,pLX304-Blast-V5,254552,NUDT8
799890,20571,pLX304-Blast-V5,55017,C14orf119
799891,28434,pLX304-Blast-V5,392490,FLJ44635
799892,28585,pLX304-Blast-V5,139067,SPANXN3
799893,9125,pLX304-Blast-V5,126328,NDUFA11
800205,15001,pLX304-Blast-V5,7371,UCK2
800206,23675,pLX304-Blast-V5,285231,FBXW12
800207,9372,pLX304-Blast-V5,388364,TMIGD1
800208,,pLX304-Blast-V5,79081,C11orf48
800209,37828,pLX304-Blast-V5,440387,CTRB2
800210,7206,pLX304-Blast-V5,4150,MAZ
800211,27497,pLX304-Blast-V5,125981,ACER1
800212,24795,pLX304-Blast-V5,389517,SPDYE8P
800213,,pLX304-Blast-V5,389151,PRR23B
800214,30453,pLX304-Blast-V5,391365,SULT6B1
800215,18771,pLX304-Blast-V5,255374,MBLAC1
800216,11730,pLX304-Blast-V5,79939,SLC35E1
800217,23,pLX304-Blast-V5,5443,POMC
800218,867,pLX304-Blast-V5,83639,TEX101
800219,37844,pLX304-Blast-V5,89839,ARHGAP11B
800220,15984,pLX304-Blast-V5,341116,MS4A10
800221,1173,pLX304-Blast-V5,1991,ELANE
800222,19006,pLX304-Blast-V5,148304,C1orf74
800223,3992,pLX304-Blast-V5,5207,PFKFB1
800224,2526,pLX304-Blast-V5,768211,RELL1
800225,6046,pLX304-Blast-V5,84814,PPAPDC3
800226,11278,pLX304-Blast-V5,80148,PQLC1
800227,7232,pLX304-Blast-V5,5696,PSMB8
800555,2572,pLX304-Blast-V5,78991,PCYOX1L
800556,8310,pLX304-Blast-V5,57161,PELI2
800557,13626,pLX304-Blast-V5,10978,CLP1
800558,16741,pLX304-Blast-V5,55752,11-Sep
800559,22566,pLX304-Blast-V5,3885,KRT34
800560,12230,pLX304-Blast-V5,79575,ABHD8
800561,3995,pLX304-Blast-V5,593,BCKDHA
800562,14045,pLX304-Blast-V5,1371,CPOX
800563,21259,pLX304-Blast-V5,23417,MLYCD
800564,,pLX304-Blast-V5,100874392,ANKRD20A12P
800565,,pLX304-Blast-V5,440278,CATSPER2P1
800566,7091,pLX304-Blast-V5,6169,RPL38
800567,,pLX304-Blast-V5,641367,LOC641367
800568,,pLX304-Blast-V5,643008,C17orf109
800569,,pLX304-Blast-V5,388588,LOC388588
800570,,pLX304-Blast-V5,552889,ATXN7L3B
800571,27783,pLX304-Blast-V5,149830,PRNT
800572,11357,pLX304-Blast-V5,10952,SEC61B
800573,,pLX304-Blast-V5,284365,MGC45922
800574,,pLX304-Blast-V5,,
800575,629,pLX304-Blast-V5,92304,SCGB3A1
800576,19885,pLX304-Blast-V5,115273,RAB42
800577,,pLX304-Blast-V5,6173,RPL36A
799524,4990,pLX304-Blast-V5,1457,CSNK2A1
799525,16748,pLX304-Blast-V5,8445,DYRK2
799526,20603,pLX304-Blast-V5,29922,NME7
799527,20466,pLX304-Blast-V5,56848,SPHK2
799528,14050,pLX304-Blast-V5,5106,PCK2
799529,3962,pLX304-Blast-V5,5062,PAK2
799530,3165,pLX304-Blast-V5,5577,PRKAR2B
799531,30037,pLX304-Blast-V5,79672,FN3KRP
799532,10154,pLX304-Blast-V5,10769,PLK2
799533,18722,pLX304-Blast-V5,4598,MVK
799534,4210,pLX304-Blast-V5,29904,EEF2K
799535,18226,pLX304-Blast-V5,149420,PDIK1L
799536,3420,pLX304-Blast-V5,2645,GCK
799537,13671,pLX304-Blast-V5,3707,ITPKB
799538,15973,pLX304-Blast-V5,112858,TP53RK
799539,6998,pLX304-Blast-V5,1022,CDK7
799540,4855,pLX304-Blast-V5,5609,MAP2K7
799541,20269,pLX304-Blast-V5,23012,STK38L
799542,15834,pLX304-Blast-V5,9874,TLK1
799543,7235,pLX304-Blast-V5,5603,MAPK13
799544,2098,pLX304-Blast-V5,4354,MPP1
799545,29818,pLX304-Blast-V5,122481,AK7
799546,27574,pLX304-Blast-V5,83983,TSSK6
799547,8002,pLX304-Blast-V5,5567,PRKACB
799894,3073,pLX304-Blast-V5,90522,YIF1B
799895,11275,pLX304-Blast-V5,79762,C1orf115
799896,6188,pLX304-Blast-V5,117579,RLN3
799897,,pLX304-Blast-V5,402682,UFSP1
799898,29151,pLX304-Blast-V5,646600,C3orf65
799899,2541,pLX304-Blast-V5,389812,LCN15
799900,21957,pLX304-Blast-V5,131076,CCDC58
799901,669,pLX304-Blast-V5,43849,KLK12
799902,155,pLX304-Blast-V5,10175,CNIH
799903,30831,pLX304-Blast-V5,401431,ATP6V0E2-AS1
799904,2633,pLX304-Blast-V5,6154,RPL26
799905,16465,pLX304-Blast-V5,116028,RMI2
799906,36033,pLX304-Blast-V5,440738,MAP1LC3C
799907,3235,pLX304-Blast-V5,7322,UBE2D2
799908,,pLX304-Blast-V5,283174,LOC283174
799909,31461,pLX304-Blast-V5,339229,C17orf90
799910,4441,pLX304-Blast-V5,3950,LECT2
799911,30990,pLX304-Blast-V5,414236,C10orf55
799912,37822,pLX304-Blast-V5,503497,MS4A13
799913,18159,pLX304-Blast-V5,221443,C6orf130
799914,9438,pLX304-Blast-V5,387990,TOMM20L
799915,2619,pLX304-Blast-V5,6222,RPS18
799916,,pLX304-Blast-V5,246181,AKR7L
800228,8914,pLX304-Blast-V5,11045,UPK1A
800229,14488,pLX304-Blast-V5,1734,DIO2
800230,19301,pLX304-Blast-V5,7634,ZNF80
800231,26784,pLX304-Blast-V5,619189,SERINC4
800232,,pLX304-Blast-V5,440295,GOLGA6L9
800159,,pLX304-Blast-V5,28738,TRAJ17
800233,17768,pLX304-Blast-V5,285386,TPRG1
800161,22133,pLX304-Blast-V5,154214,RNF217
800234,17714,pLX304-Blast-V5,79008,SLX1B
800163,30020,pLX304-Blast-V5,27091,CACNG5
800235,13639,pLX304-Blast-V5,6795,AURKC
800236,13280,pLX304-Blast-V5,285598,ARL10
800165,,pLX304-Blast-V5,5616,PRKY
800166,26235,pLX304-Blast-V5,376132,LRRC10
800167,851,pLX304-Blast-V5,10901,DHRS4
800237,2755,pLX304-Blast-V5,841,CASP8
800238,34600,pLX304-Blast-V5,135458,HUS1B
800239,9072,pLX304-Blast-V5,3621,ING1
800168,6426,pLX304-Blast-V5,653583,PHLDB3
800240,18515,pLX304-Blast-V5,285498,RNF212
800241,14895,pLX304-Blast-V5,6390,SDHB
800242,14310,pLX304-Blast-V5,8487,GEMIN2
800171,24921,pLX304-Blast-V5,89883,OR6W1P
800578,,pLX304-Blast-V5,445347,TARP
800579,22000,pLX304-Blast-V5,340542,BEX5
800580,,pLX304-Blast-V5,348249,CCL14-CCL15
800581,6411,pLX304-Blast-V5,401027,C2orf66
800582,29297,pLX304-Blast-V5,401250,MCCD1
800583,,pLX304-Blast-V5,114044,MCM3AP-AS1
800584,,pLX304-Blast-V5,283788,LOC283788
800585,2085,pLX304-Blast-V5,10507,SEMA4D
800586,,pLX304-Blast-V5,6146,RPL22
800587,6132,pLX304-Blast-V5,7292,TNFSF4
800588,20599,pLX304-Blast-V5,23557,SNAPIN
800589,19540,pLX304-Blast-V5,220064,ORAOV1
800590,1731,pLX304-Blast-V5,5322,PLA2G5
800591,,pLX304-Blast-V5,253724,GNN
800592,28271,pLX304-Blast-V5,375791,C9orf169
800593,18812,pLX304-Blast-V5,149699,GTSF1L
800594,24096,pLX304-Blast-V5,90768,MGC45800
800595,,pLX304-Blast-V5,403340,MGC70870
800596,20986,pLX304-Blast-V5,4257,MGST1
800597,,pLX304-Blast-V5,284009,LOC284009
800598,167,pLX304-Blast-V5,757,TMEM50B
800599,5995,pLX304-Blast-V5,113402,SFT2D1
800600,11937,pLX304-Blast-V5,92162,TMEM88
799548,32492,pLX304-Blast-V5,51447,IP6K2
799549,14069,pLX304-Blast-V5,11329,STK38
799550,32473,pLX304-Blast-V5,5213,PFKM
799551,24238,pLX304-Blast-V5,83942,TSSK1B
799552,2295,pLX304-Blast-V5,207,AKT1
799553,3338,pLX304-Blast-V5,5579,PRKCB
799554,2651,pLX304-Blast-V5,983,CDK1
799555,19466,pLX304-Blast-V5,5568,PRKACG
799556,10202,pLX304-Blast-V5,10494,STK25
799557,17164,pLX304-Blast-V5,814,CAMK4
799558,2583,pLX304-Blast-V5,5211,PFKL
799559,11001,pLX304-Blast-V5,5573,PRKAR1A
799560,3781,pLX304-Blast-V5,1198,CLK3
799561,10430,pLX304-Blast-V5,5583,PRKCH
799562,18953,pLX304-Blast-V5,1017,CDK2
799563,23676,pLX304-Blast-V5,5576,PRKAR2A
799564,,pLX304-Blast-V5,5170,PDPK1
799565,21218,pLX304-Blast-V5,57172,CAMK1G
799566,17163,pLX304-Blast-V5,3098,HK1
799567,20791,pLX304-Blast-V5,1152,CKB
799568,7356,pLX304-Blast-V5,5127,CDK16
799569,7128,pLX304-Blast-V5,6733,SRPK2
799570,2332,pLX304-Blast-V5,1019,CDK4
799917,29110,pLX304-Blast-V5,401067,IQCF3
799918,5508,pLX304-Blast-V5,9326,ZNHIT3
799919,30465,pLX304-Blast-V5,554251,FBXO48
799920,32564,pLX304-Blast-V5,442523,DPY19L2P4
799921,2516,pLX304-Blast-V5,84659,RNASE7
799922,,pLX304-Blast-V5,127687,C1orf122
799923,37821,pLX304-Blast-V5,440163,RNASE13
799924,19462,pLX304-Blast-V5,203259,FAM219A
799925,3260,pLX304-Blast-V5,4706,NDUFAB1
799926,20068,pLX304-Blast-V5,202309,GAPT
799927,6498,pLX304-Blast-V5,27179,IL36A
799928,19808,pLX304-Blast-V5,128822,CST9
799929,5801,pLX304-Blast-V5,162461,TMEM92
799930,13311,pLX304-Blast-V5,440955,TMEM89
799931,,pLX304-Blast-V5,83901,KRTAP9-8
799932,23232,pLX304-Blast-V5,348738,C2orf48
799933,,pLX304-Blast-V5,150622,LOC150622
799934,,pLX304-Blast-V5,83900,KRTAP9-3
799935,27260,pLX304-Blast-V5,94086,HSPB9
799936,21265,pLX304-Blast-V5,126393,HSPB6
799937,8155,pLX304-Blast-V5,6144,RPL21
799938,,pLX304-Blast-V5,,
799939,21766,pLX304-Blast-V5,220107,DLEU7
800243,31318,pLX304-Blast-V5,260429,PRSS33
800172,20346,pLX304-Blast-V5,57799,RAB40C
800173,20887,pLX304-Blast-V5,22809,ATF5
800174,23538,pLX304-Blast-V5,130752,MDH1B
800175,8790,pLX304-Blast-V5,79689,STEAP4
800176,21181,pLX304-Blast-V5,2299,FOXI1
800177,25382,pLX304-Blast-V5,389799,C9orf171
800244,13884,pLX304-Blast-V5,23463,ICMT
800245,19600,pLX304-Blast-V5,160857,CCDC122
800180,16559,pLX304-Blast-V5,57461,ISY1
800183,18611,pLX304-Blast-V5,219771,CCNY
800184,31718,pLX304-Blast-V5,255313,CT47A11
800185,1463,pLX304-Blast-V5,2662,GDF10
800246,1005,pLX304-Blast-V5,5133,PDCD1
800247,1125,pLX304-Blast-V5,941,CD80
800248,28426,pLX304-Blast-V5,139562,OTUD6A
800249,5559,pLX304-Blast-V5,112755,STX1B
800250,17245,pLX304-Blast-V5,51104,FAM108B1
800251,18232,pLX304-Blast-V5,154881,KCTD7
800252,15418,pLX304-Blast-V5,7678,ZNF124
800253,1938,pLX304-Blast-V5,89886,SLAMF9
800254,19263,pLX304-Blast-V5,200407,CREG2
800255,438,pLX304-Blast-V5,10283,CWC27
800601,19935,pLX304-Blast-V5,84288,EFCAB2
800602,18163,pLX304-Blast-V5,90141,EFCAB11
800603,11433,pLX304-Blast-V5,57110,HRASLS
800604,25926,pLX304-Blast-V5,57010,CABP4
800605,10815,pLX304-Blast-V5,3265,HRAS
800606,11674,pLX304-Blast-V5,11230,PRAF2
800607,21334,pLX304-Blast-V5,221336,BEND6
800608,1358,pLX304-Blast-V5,6746,SSR2
800609,,pLX304-Blast-V5,387718,C10orf122
800610,14630,pLX304-Blast-V5,2877,GPX2
800611,17702,pLX304-Blast-V5,9837,GINS1
800612,10587,pLX304-Blast-V5,80331,DNAJC5
800613,1721,pLX304-Blast-V5,3934,LCN2
800614,59,pLX304-Blast-V5,1440,CSF3
800615,27779,pLX304-Blast-V5,55317,AP5S1
800616,18564,pLX304-Blast-V5,55588,MED29
800617,20480,pLX304-Blast-V5,140733,MACROD2
800618,,pLX304-Blast-V5,401409,RAB19
800619,2185,pLX304-Blast-V5,963,CD53
800620,32433,pLX304-Blast-V5,374395,TMEM179B
800621,757,pLX304-Blast-V5,9074,CLDN6
800622,6002,pLX304-Blast-V5,84266,ALKBH7
800623,32653,pLX304-Blast-V5,402117,VWC2L
799571,11370,pLX304-Blast-V5,7867,MAPKAPK3
799572,7851,pLX304-Blast-V5,6794,STK11
799573,3163,pLX304-Blast-V5,817,CAMK2D
799574,14565,pLX304-Blast-V5,3101,HK3
799575,22463,pLX304-Blast-V5,2584,GALK1
799576,13977,pLX304-Blast-V5,8394,PIP5K1A
799577,10725,pLX304-Blast-V5,1163,CKS1B
799578,4972,pLX304-Blast-V5,8851,CDK5R1
799579,3288,pLX304-Blast-V5,57118,CAMK1D
799580,16538,pLX304-Blast-V5,83931,STK40
793881,7851,pLX304-Blast-V5,6794,STK11
799581,5021,pLX304-Blast-V5,9020,MAP3K14
799582,7787,pLX304-Blast-V5,5305,PIP4K2A
799583,4660,pLX304-Blast-V5,79012,CAMKV
799584,32474,pLX304-Blast-V5,801,CALM1
799585,4218,pLX304-Blast-V5,8566,PDXK
799586,11244,pLX304-Blast-V5,55224,ETNK2
799587,15838,pLX304-Blast-V5,5163,PDK1
799588,20012,pLX304-Blast-V5,79858,NEK11
799589,3957,pLX304-Blast-V5,5261,PHKG2
799590,,pLX304-Blast-V5,5315,PKM
799591,15363,pLX304-Blast-V5,808,CALM3
799592,17222,pLX304-Blast-V5,10783,NEK6
799940,29826,pLX304-Blast-V5,400258,C14orf180
799941,14357,pLX304-Blast-V5,6707,SPRR3
799942,1345,pLX304-Blast-V5,6036,RNASE2
799943,19771,pLX304-Blast-V5,126272,EID2B
799944,,pLX304-Blast-V5,79825,CCDC48
799945,,pLX304-Blast-V5,79854,LINC00115
799946,19423,pLX304-Blast-V5,352954,GATS
799947,19254,pLX304-Blast-V5,25927,CNRIP1
799948,3204,pLX304-Blast-V5,6428,SRSF3
799949,10865,pLX304-Blast-V5,23764,MAFF
799950,21164,pLX304-Blast-V5,55270,NUDT15
799951,18945,pLX304-Blast-V5,386653,IL31
799952,26463,pLX304-Blast-V5,283487,LINC00346
799953,27266,pLX304-Blast-V5,284067,C17orf105
799954,30036,pLX304-Blast-V5,400629,TEX19
799955,,pLX304-Blast-V5,11159,RABL2A
799956,,pLX304-Blast-V5,80111,C3orf36
799957,23345,pLX304-Blast-V5,388969,C2orf68
799958,29706,pLX304-Blast-V5,5555,PRH2
799959,21653,pLX304-Blast-V5,196294,IMMP1L
799960,18463,pLX304-Blast-V5,161145,TMEM229B
799961,16320,pLX304-Blast-V5,160365,CLECL1
799962,,pLX304-Blast-V5,400591,C17orf102
800256,,pLX304-Blast-V5,654364,NME1-NME2
800257,23631,pLX304-Blast-V5,151648,SGOL1
800258,12555,pLX304-Blast-V5,157574,FBXO16
800259,431,pLX304-Blast-V5,339390,CLEC4G
800260,22319,pLX304-Blast-V5,343069,HNRNPCL1
800261,20228,pLX304-Blast-V5,159296,NKX2-3
800262,20781,pLX304-Blast-V5,56948,SDR39U1
800263,26818,pLX304-Blast-V5,388135,C15orf59
800264,,pLX304-Blast-V5,440563,LOC440563
800265,25912,pLX304-Blast-V5,387778,SPDYC
800266,20288,pLX304-Blast-V5,55010,PARPBP
800267,26961,pLX304-Blast-V5,90835,C16orf93
